[0mGET / [32m200 [0m7.659 ms - 266[0m
[0mGET /home/coupon [32m200 [0m51.052 ms - 2[0m
[0mGET /home/news [32m200 [0m51.283 ms - 489[0m
[0mGET /blog [32m200 [0m3.299 ms - 26883[0m
[0mGET /blog [36m304 [0m2.749 ms - -[0m
[0mGET /blog [36m304 [0m1.582 ms - -[0m
[0mGET /blog [36m304 [0m2.637 ms - -[0m
[0mGET /shop [32m200 [0m2.114 ms - 5086[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200001 [32m200 [0m2.528 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200002 [32m200 [0m1.804 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200003 [32m200 [0m0.977 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200004 [32m200 [0m1.151 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200005 [32m200 [0m1.157 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200006 [32m200 [0m1.272 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200007 [32m200 [0m1.031 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200008 [32m200 [0m1.497 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200009 [32m200 [0m1.268 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200010 [32m200 [0m1.506 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200011 [32m200 [0m0.915 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200012 [32m200 [0m1.011 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200013 [32m200 [0m1.026 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200014 [32m200 [0m1.024 ms - 11[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200015 [32m200 [0m1.014 ms - 11[0m
[0mGET /shop [36m304 [0m1.518 ms - -[0m
[0mGET /shop [36m304 [0m1.515 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200001 [36m304 [0m1.535 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200002 [36m304 [0m1.584 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200003 [36m304 [0m1.044 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200004 [36m304 [0m0.923 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200005 [36m304 [0m0.964 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200006 [36m304 [0m0.859 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200007 [36m304 [0m0.901 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200008 [36m304 [0m1.110 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200009 [36m304 [0m0.999 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200010 [36m304 [0m1.048 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200011 [36m304 [0m0.843 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200012 [36m304 [0m0.799 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200013 [36m304 [0m0.701 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200014 [36m304 [0m0.730 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200015 [36m304 [0m0.746 ms - -[0m
[0mGET /shop [36m304 [0m1.135 ms - -[0m
[0mGET /shop [36m304 [0m1.346 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200001 [36m304 [0m1.248 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200002 [36m304 [0m1.190 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200003 [36m304 [0m1.343 ms - -[0m
[0mGET /shop/wishlist?fk_m_id=null&fk_p_id=200004 [36m304 [0m0.953 ms - -[0m
